Year,ICD10 Code,ICD10 Diagnosis,Diagnosis Type,Metric,Sex,Value
10,2,2,1,1,1,1293
10,22,6,5,1,1,650
10,16,3,2,1,1,991
10,26,4,3,1,1,1211
10,7,29,6,1,1,907
10,1,31,6,1,1,298
10,3,20,6,1,1,466
10,6,18,6,1,1,753
10,9,11,6,1,1,1
10,11,9,6,1,1,987
10,10,17,6,1,1,9
10,4,27,6,1,1,228
10,5,23,6,1,1,259
10,12,30,6,1,1,704
10,13,19,6,1,1,558
10,24,13,10,1,1,661
10,25,12,10,1,1,1069
10,23,25,10,1,1,34
10,15,21,7,1,1,319
10,17,16,7,1,1,382
10,21,22,7,1,1,480
10,18,10,7,1,1,1008
10,20,7,7,1,1,1397
10,19,8,7,1,1,1322
10,28,28,8,1,1,145
10,29,14,8,1,1,384
10,27,24,8,1,1,556
10,14,0,9,1,1,1198
10,31,15,9,1,1,416
10,30,26,9,1,1,1
10,0,1,0,0,1,633
10,2,2,1,0,1,61
10,22,6,5,0,1,1224
10,16,3,2,0,1,1370
10,26,4,3,0,1,3
10,7,29,6,0,1,780
10,1,31,6,0,1,75
10,3,20,6,0,1,260
10,6,18,6,0,1,659
10,9,11,6,0,1,1
10,11,9,6,0,1,478
10,10,17,6,0,1,678
10,4,27,6,0,1,678
10,5,23,6,0,1,659
10,12,30,6,0,1,385
10,13,19,6,0,1,1014
10,24,13,10,0,1,602
10,25,12,10,0,1,859
10,23,25,10,0,1,550
10,15,21,7,0,1,594
10,17,16,7,0,1,811
10,21,22,7,0,1,700
10,18,10,7,0,1,1404
10,20,7,7,0,1,1064
10,19,8,7,0,1,476
10,28,28,8,0,1,1089
10,29,14,8,0,1,626
10,27,24,8,0,1,68
10,14,0,9,0,1,1250
10,31,15,9,0,1,408
10,30,26,9,0,1,1
10,0,1,0,1,0,1071
10,8,5,4,1,0,1257
10,2,2,1,1,0,1329
10,22,6,5,1,0,660
10,16,3,2,1,0,748
10,26,4,3,1,0,1229
10,7,29,6,1,0,781
10,1,31,6,1,0,1097
10,3,20,6,1,0,1299
10,6,18,6,1,0,1227
10,9,11,6,1,0,1143
10,11,9,6,1,0,320
10,10,17,6,1,0,1003
10,4,27,6,1,0,1011
10,5,23,6,1,0,172
10,12,30,6,1,0,893
10,13,19,6,1,0,374
10,24,13,10,1,0,593
10,25,12,10,1,0,1116
10,23,25,10,1,0,22
10,15,21,7,1,0,199
10,17,16,7,1,0,1328
10,21,22,7,1,0,304
10,18,10,7,1,0,993
10,20,7,7,1,0,582
10,19,8,7,1,0,889
10,28,28,8,1,0,121
10,29,14,8,1,0,484
10,27,24,8,1,0,796
10,14,0,9,1,0,1414
10,31,15,9,1,0,935
10,30,26,9,1,0,104
10,0,1,0,0,0,387
10,2,2,1,0,0,952
10,22,6,5,0,0,1177
10,16,3,2,0,0,760
10,26,4,3,0,0,1418
10,7,29,6,0,0,639
10,1,31,6,0,0,626
10,3,20,6,0,0,942
10,6,18,6,0,0,955
10,9,11,6,0,0,1194
10,11,9,6,0,0,867
10,10,17,6,0,0,764
10,4,27,6,0,0,1080
10,5,23,6,0,0,649
10,12,30,6,0,0,1360
10,13,19,6,0,0,313
10,24,13,10,0,0,476
10,25,12,10,0,0,927
10,23,25,10,0,0,378
10,15,21,7,0,0,185
10,17,16,7,0,0,290
10,21,22,7,0,0,580
10,18,10,7,0,0,1186
10,20,7,7,0,0,282
10,19,8,7,0,0,955
10,28,28,8,0,0,972
10,29,14,8,0,0,668
10,27,24,8,0,0,313
10,14,0,9,0,0,1361
10,31,15,9,0,0,921
10,30,26,9,0,0,955
9,0,1,0,1,-1,43
9,8,5,4,1,-1,329
9,2,2,1,1,-1,326
9,22,6,5,1,-1,1012
9,16,3,2,1,-1,1355
9,26,4,3,1,-1,234
9,7,29,6,1,-1,1338
9,1,31,6,1,-1,463
9,3,20,6,1,-1,637
9,6,18,6,1,-1,820
9,9,11,6,1,-1,1195
9,11,9,6,1,-1,1220
9,10,17,6,1,-1,256
9,4,27,6,1,-1,413
9,5,23,6,1,-1,545
9,12,30,6,1,-1,1285
9,13,19,6,1,-1,777
9,24,13,10,1,-1,1004
9,25,12,10,1,-1,87
9,23,25,10,1,-1,366
9,15,21,7,1,-1,607
9,17,16,7,1,-1,581
9,21,22,7,1,-1,785
9,18,10,7,1,-1,37
9,20,7,7,1,-1,168
9,19,8,7,1,-1,197
9,28,28,8,1,-1,479
9,29,14,8,1,-1,724
9,27,24,8,1,-1,1113
9,14,0,9,1,-1,264
9,31,15,9,1,-1,1180
9,30,26,9,1,-1,90
9,0,1,0,0,-1,856
9,2,2,1,0,-1,309
9,22,6,5,0,-1,177
9,16,3,2,0,-1,198
9,26,4,3,0,-1,396
9,7,29,6,0,-1,1196
9,1,31,6,0,-1,233
9,3,20,6,0,-1,414
9,6,18,6,0,-1,690
9,9,11,6,0,-1,1271
9,11,9,6,0,-1,622
9,10,17,6,0,-1,700
9,4,27,6,0,-1,765
9,5,23,6,0,-1,1053
9,12,30,6,0,-1,602
9,13,19,6,0,-1,1160
9,24,13,10,0,-1,848
9,25,12,10,0,-1,1334
9,23,25,10,0,-1,693
9,15,21,7,0,-1,752
9,17,16,7,0,-1,1075
9,21,22,7,0,-1,1160
9,18,10,7,0,-1,311
9,20,7,7,0,-1,1219
9,19,8,7,0,-1,602
9,28,28,8,0,-1,24
9,29,14,8,0,-1,1023
9,27,24,8,0,-1,549
9,14,0,9,0,-1,258
9,31,15,9,0,-1,1114
9,30,26,9,0,-1,764
9,0,1,0,1,1,951
9,8,5,4,1,1,1357
9,2,2,1,1,1,1272
9,22,6,5,1,1,578
9,16,3,2,1,1,981
9,26,4,3,1,1,1188
9,7,29,6,1,1,896
9,1,31,6,1,1,296
9,3,20,6,1,1,464
9,6,18,6,1,1,722
9,9,11,6,1,1,0
9,11,9,6,1,1,1037
9,10,17,6,1,1,1404
9,4,27,6,1,1,227
9,5,23,6,1,1,205
9,12,30,6,1,1,707
9,13,19,6,1,1,541
9,24,13,10,1,1,618
9,25,12,10,1,1,1022
9,23,25,10,1,1,1349
9,15,21,7,1,1,295
9,17,16,7,1,1,389
9,21,22,7,1,1,526
9,18,10,7,1,1,997
9,20,7,7,1,1,1398
9,19,8,7,1,1,1326
9,28,28,8,1,1,85
9,29,14,8,1,1,322
9,27,24,8,1,1,534
9,14,0,9,1,1,1085
9,31,15,9,1,1,407
9,30,26,9,1,1,0
9,0,1,0,0,1,616
9,2,2,1,0,1,64
9,22,6,5,0,1,1149
9,16,3,2,0,1,1373
9,26,4,3,0,1,1392
9,7,29,6,0,1,778
9,1,31,6,0,1,75
9,3,20,6,0,1,260
9,6,18,6,0,1,649
9,9,11,6,0,1,0
9,11,9,6,0,1,524
9,10,17,6,0,1,659
9,4,27,6,0,1,678
9,5,23,6,0,1,626
9,12,30,6,0,1,385
9,13,19,6,0,1,983
9,24,13,10,0,1,549
9,25,12,10,0,1,813
9,23,25,10,0,1,449
9,15,21,7,0,1,574
9,17,16,7,0,1,830
9,21,22,7,0,1,756
9,18,10,7,0,1,1385
9,20,7,7,0,1,1064
9,19,8,7,0,1,500
9,28,28,8,0,1,1053
9,29,14,8,0,1,563
9,27,24,8,0,1,2
9,14,0,9,0,1,1148
9,31,15,9,0,1,385
9,30,26,9,0,1,0
9,0,1,0,1,0,1044
9,8,5,4,1,0,1226
9,2,2,1,1,0,1298
9,22,6,5,1,0,579
9,16,3,2,1,0,733
9,26,4,3,1,0,1193
9,7,29,6,1,0,776
9,1,31,6,1,0,1067
9,3,20,6,1,0,1277
9,6,18,6,1,0,1152
9,9,11,6,1,0,1195
9,11,9,6,1,0,365
9,10,17,6,1,0,919
9,4,27,6,1,0,1032
9,5,23,6,1,0,125
9,12,30,6,1,0,888
9,13,19,6,1,0,315
9,24,13,10,1,0,532
9,25,12,10,1,0,1062
9,23,25,10,1,0,1303
9,15,21,7,1,0,183
9,17,16,7,1,0,1345
9,21,22,7,1,0,358
9,18,10,7,1,0,996
9,20,7,7,1,0,589
9,19,8,7,1,0,836
9,28,28,8,1,0,59
9,29,14,8,1,0,450
9,27,24,8,1,0,746
9,14,0,9,1,0,1313
9,31,15,9,1,0,949
9,30,26,9,1,0,90
9,0,1,0,0,0,354
9,2,2,1,0,0,946
9,22,6,5,0,0,1077
9,16,3,2,0,0,754
9,26,4,3,0,0,1361
9,7,29,6,0,0,632
9,1,31,6,0,0,602
9,3,20,6,0,0,921
9,6,18,6,0,0,955
9,9,11,6,0,0,1271
9,11,9,6,0,0,942
9,10,17,6,0,0,764
9,4,27,6,0,0,1080
9,5,23,6,0,0,602
9,12,30,6,0,0,1360
9,13,19,6,0,0,282
9,24,13,10,0,0,434
9,25,12,10,0,0,833
9,23,25,10,0,0,222
9,15,21,7,0,0,167
9,17,16,7,0,0,290
9,21,22,7,0,0,626
9,18,10,7,0,0,1137
9,20,7,7,0,0,282
9,19,8,7,0,0,955
9,28,28,8,0,0,894
9,29,14,8,0,0,626
9,27,24,8,0,0,238
9,14,0,9,0,0,1250
9,31,15,9,0,0,829
9,30,26,9,0,0,764
8,0,1,0,1,-1,19
8,8,5,4,1,-1,314
8,2,2,1,1,-1,299
8,22,6,5,1,-1,1019
8,16,3,2,1,-1,1346
8,26,4,3,1,-1,214
8,7,29,6,1,-1,1308
8,1,31,6,1,-1,443
8,3,20,6,1,-1,625
8,6,18,6,1,-1,900
8,9,11,6,1,-1,1167
8,11,9,6,1,-1,1233
8,10,17,6,1,-1,225
8,4,27,6,1,-1,415
8,5,23,6,1,-1,492
8,12,30,6,1,-1,1243
8,13,19,6,1,-1,769
8,24,13,10,1,-1,1046
8,25,12,10,1,-1,123
8,23,25,10,1,-1,350
8,15,21,7,1,-1,584
8,17,16,7,1,-1,586
8,21,22,7,1,-1,799
8,18,10,7,1,-1,45
8,20,7,7,1,-1,147
8,19,8,7,1,-1,18
8,28,28,8,1,-1,481
8,29,14,8,1,-1,671
8,27,24,8,1,-1,1078
8,14,0,9,1,-1,208
8,31,15,9,1,-1,1144
8,30,26,9,1,-1,112
8,0,1,0,0,-1,868
8,2,2,1,0,-1,306
8,22,6,5,0,-1,201
8,16,3,2,0,-1,215
8,26,4,3,0,-1,400
8,7,29,6,0,-1,1168
8,1,31,6,0,-1,218
8,3,20,6,0,-1,410
8,6,18,6,0,-1,741
8,9,11,6,0,-1,1271
8,11,9,6,0,-1,639
8,10,17,6,0,-1,690
8,4,27,6,0,-1,765
8,5,23,6,0,-1,1014
8,12,30,6,0,-1,563
8,13,19,6,0,-1,1148
8,24,13,10,0,-1,921
8,25,12,10,0,-1,1362
8,23,25,10,0,-1,711
8,15,21,7,0,-1,752
8,17,16,7,0,-1,1098
8,21,22,7,0,-1,1219
8,18,10,7,0,-1,351
8,20,7,7,0,-1,1219
8,19,8,7,0,-1,500
8,28,28,8,0,-1,53
8,29,14,8,0,-1,1002
8,27,24,8,0,-1,525
8,14,0,9,0,-1,222
8,31,15,9,0,-1,1126
8,30,26,9,0,-1,955
8,0,1,0,1,1,928
8,8,5,4,1,1,1340
8,2,2,1,1,1,1249
8,22,6,5,1,1,576
8,16,3,2,1,1,973
8,26,4,3,1,1,1158
8,7,29,6,1,1,879
8,1,31,6,1,1,274
8,3,20,6,1,1,451
8,6,18,6,1,1,758
8,9,11,6,1,1,0
8,11,9,6,1,1,1048
8,10,17,6,1,1,1376
8,4,27,6,1,1,229
8,5,23,6,1,1,149
8,12,30,6,1,1,685
8,13,19,6,1,1,521
8,24,13,10,1,1,644
8,25,12,10,1,1,1040
8,23,25,10,1,1,1323
8,15,21,7,1,1,277
8,17,16,7,1,1,394
8,21,22,7,1,1,543
8,18,10,7,1,1,1006
8,20,7,7,1,1,1381
8,19,8,7,1,1,1151
8,28,28,8,1,1,94
8,29,14,8,1,1,255
8,27,24,8,1,1,504
8,14,0,9,1,1,1029
8,31,15,9,1,1,379
8,30,26,9,1,1,0
8,0,1,0,0,1,621
8,2,2,1,0,1,62
8,22,6,5,0,1,1163
8,16,3,2,0,1,1390
8,26,4,3,0,1,1392
8,7,29,6,0,1,773
8,1,31,6,0,1,49
8,3,20,6,0,1,242
8,6,18,6,0,1,668
8,9,11,6,0,1,0
8,11,9,6,0,1,538
8,10,17,6,0,1,659
8,4,27,6,0,1,690
8,5,23,6,0,1,602
8,12,30,6,0,1,385
8,13,19,6,0,1,972
8,24,13,10,0,1,563
8,25,12,10,0,1,828
8,23,25,10,0,1,453
8,15,21,7,0,1,574
8,17,16,7,0,1,857
8,21,22,7,0,1,817
8,18,10,7,0,1,1418
8,20,7,7,0,1,1053
8,19,8,7,0,1,385
8,28,28,8,0,1,1074
8,29,14,8,0,1,549
8,27,24,8,0,1,2
8,14,0,9,0,1,1126
8,31,15,9,0,1,356
8,30,26,9,0,1,0
8,0,1,0,1,0,1020
8,8,5,4,1,0,1213
8,2,2,1,1,0,1265
8,22,6,5,1,0,587
8,16,3,2,1,0,727
8,26,4,3,1,0,1159
8,7,29,6,1,0,734
8,1,31,6,1,0,1058
8,3,20,6,1,0,1291
8,6,18,6,1,0,1266
8,9,11,6,1,0,1166
8,11,9,6,1,0,383
8,10,17,6,1,0,844
8,4,27,6,1,0,1032
8,5,23,6,1,0,44
8,12,30,6,1,0,807
8,13,19,6,1,0,334
8,24,13,10,1,0,569
8,25,12,10,1,0,1087
8,23,25,10,1,0,1294
8,15,21,7,1,0,170
8,17,16,7,1,0,1359
8,21,22,7,1,0,362
8,18,10,7,1,0,1005
8,20,7,7,1,0,590
8,19,8,7,1,0,716
8,28,28,8,1,0,60
8,29,14,8,1,0,388
8,27,24,8,1,0,720
8,14,0,9,1,0,1247
8,31,15,9,1,0,917
8,30,26,9,1,0,112
8,0,1,0,0,0,369
8,2,2,1,0,0,912
8,22,6,5,0,0,1121
8,16,3,2,0,0,772
8,26,4,3,0,0,1367
8,7,29,6,0,0,594
8,1,31,6,0,0,602
8,3,20,6,0,0,942
8,6,18,6,0,0,1080
8,9,11,6,0,0,1271
8,11,9,6,0,0,972
8,10,17,6,0,0,764
8,4,27,6,0,0,1080
8,5,23,6,0,0,563
8,12,30,6,0,0,1360
8,13,19,6,0,0,282
8,24,13,10,0,0,457
8,25,12,10,0,0,875
8,23,25,10,0,0,287
8,15,21,7,0,0,167
8,17,16,7,0,0,323
8,21,22,7,0,0,649
8,18,10,7,0,0,1195
8,20,7,7,0,0,282
8,19,8,7,0,0,764
8,28,28,8,0,0,942
8,29,14,8,0,0,602
8,27,24,8,0,0,238
8,14,0,9,0,0,1212
8,31,15,9,0,0,894
8,30,26,9,0,0,955
7,0,1,0,1,-1,11
7,8,5,4,1,-1,302
7,2,2,1,1,-1,291
7,22,6,5,1,-1,943
7,16,3,2,1,-1,1356
7,26,4,3,1,-1,223
7,7,29,6,1,-1,1310
7,1,31,6,1,-1,437
7,3,20,6,1,-1,623
7,6,18,6,1,-1,861
7,9,11,6,1,-1,1204
7,11,9,6,1,-1,1306
7,10,17,6,1,-1,271
7,4,27,6,1,-1,438
7,5,23,6,1,-1,536
7,12,30,6,1,-1,1358
7,13,19,6,1,-1,767
7,24,13,10,1,-1,1024
7,25,12,10,1,-1,56
7,23,25,10,1,-1,266
7,15,21,7,1,-1,572
7,17,16,7,1,-1,599
7,21,22,7,1,-1,792
7,18,10,7,1,-1,36
7,20,7,7,1,-1,155
7,19,8,7,1,-1,1388
7,28,28,8,1,-1,491
7,29,14,8,1,-1,652
7,27,24,8,1,-1,1056
7,14,0,9,1,-1,134
7,31,15,9,1,-1,1145
7,30,26,9,1,-1,151
7,0,1,0,0,-1,865
7,2,2,1,0,-1,331
7,22,6,5,0,-1,161
7,16,3,2,0,-1,224
7,26,4,3,0,-1,392
7,7,29,6,0,-1,1181
7,1,31,6,0,-1,213
7,3,20,6,0,-1,414
7,6,18,6,0,-1,726
7,9,11,6,0,-1,1271
7,11,9,6,0,-1,691
7,10,17,6,0,-1,726
7,4,27,6,0,-1,817
7,5,23,6,0,-1,1074
7,12,30,6,0,-1,668
7,13,19,6,0,-1,1172
7,24,13,10,0,-1,894
7,25,12,10,0,-1,1314
7,23,25,10,0,-1,667
7,15,21,7,0,-1,751
7,17,16,7,0,-1,1129
7,21,22,7,0,-1,1212
7,18,10,7,0,-1,357
7,20,7,7,0,-1,1228
7,19,8,7,0,-1,434
7,28,28,8,0,-1,75
7,29,14,8,0,-1,942
7,27,24,8,0,-1,525
7,14,0,9,0,-1,178
7,31,15,9,0,-1,1186
7,30,26,9,0,-1,955
7,0,1,0,1,1,915
7,8,5,4,1,1,1325
7,2,2,1,1,1,1239
7,22,6,5,1,1,539
7,16,3,2,1,1,980
7,26,4,3,1,1,1161
7,7,29,6,1,1,898
7,1,31,6,1,1,261
7,3,20,6,1,1,445
7,6,18,6,1,1,730
7,9,11,6,1,1,0
7,11,9,6,1,1,1118
7,10,17,6,1,1,1403
7,4,27,6,1,1,262
7,5,23,6,1,1,184
7,12,30,6,1,1,759
7,13,19,6,1,1,518
7,24,13,10,1,1,634
7,25,12,10,1,1,1000
7,23,25,10,1,1,1235
7,15,21,7,1,1,265
7,17,16,7,1,1,399
7,21,22,7,1,1,531
7,18,10,7,1,1,994
7,20,7,7,1,1,1386
7,19,8,7,1,1,1082
7,28,28,8,1,1,103
7,29,14,8,1,1,203
7,27,24,8,1,1,488
7,14,0,9,1,1,933
7,31,15,9,1,1,355
7,30,26,9,1,1,0
7,0,1,0,0,1,619
7,2,2,1,0,1,96
7,22,6,5,0,1,1112
7,16,3,2,0,1,1393
7,26,4,3,0,1,1367
7,7,29,6,0,1,783
7,1,31,6,0,1,33
7,3,20,6,0,1,251
7,6,18,6,0,1,649
7,9,11,6,0,1,0
7,11,9,6,0,1,600
7,10,17,6,0,1,668
7,4,27,6,0,1,710
7,5,23,6,0,1,626
7,12,30,6,0,1,457
7,13,19,6,0,1,983
7,24,13,10,0,1,563
7,25,12,10,0,1,794
7,23,25,10,0,1,401
7,15,21,7,0,1,564
7,17,16,7,0,1,887
7,21,22,7,0,1,782
7,18,10,7,0,1,1416
7,20,7,7,0,1,1064
7,19,8,7,0,1,313
7,28,28,8,0,1,1074
7,29,14,8,0,1,476
7,27,24,8,0,1,2
7,14,0,9,0,1,1038
7,31,15,9,0,1,356
7,30,26,9,0,1,0
7,0,1,0,1,0,1015
7,8,5,4,1,0,1199
7,2,2,1,1,0,1256
7,22,6,5,1,0,533
7,16,3,2,1,0,738
7,26,4,3,1,0,1189
7,7,29,6,1,0,728
7,1,31,6,1,0,1039
7,3,20,6,1,0,1301
7,6,18,6,1,0,1330
7,9,11,6,1,0,1204
7,11,9,6,1,0,442
7,10,17,6,1,0,964
7,4,27,6,1,0,1041
7,5,23,6,1,0,132
7,12,30,6,1,0,961
7,13,19,6,1,0,335
7,24,13,10,1,0,559
7,25,12,10,1,0,1031
7,23,25,10,1,0,1202
7,15,21,7,1,0,143
7,17,16,7,1,0,1379
7,21,22,7,1,0,364
7,18,10,7,1,0,1001
7,20,7,7,1,0,597
7,19,8,7,1,0,684
7,28,28,8,1,0,80
7,29,14,8,1,0,367
7,27,24,8,1,0,699
7,14,0,9,1,0,1192
7,31,15,9,1,0,936
7,30,26,9,1,0,151
7,0,1,0,0,0,368
7,2,2,1,0,0,957
7,22,6,5,0,0,1068
7,16,3,2,0,0,808
7,26,4,3,0,0,1374
7,7,29,6,0,0,594
7,1,31,6,0,0,602
7,3,20,6,0,0,972
7,6,18,6,0,0,1194
7,9,11,6,0,0,1271
7,11,9,6,0,0,1102
7,10,17,6,0,0,764
7,4,27,6,0,0,1194
7,5,23,6,0,0,659
7,12,30,6,0,0,68
7,13,19,6,0,0,313
7,24,13,10,0,0,457
7,25,12,10,0,0,819
7,23,25,10,0,0,207
7,15,21,7,0,0,178
7,17,16,7,0,0,370
7,21,22,7,0,0,668
7,18,10,7,0,0,1212
7,20,7,7,0,0,313
7,19,8,7,0,0,764
7,28,28,8,0,0,972
7,29,14,8,0,0,580
7,27,24,8,0,0,238
7,14,0,9,0,0,1195
7,31,15,9,0,0,983
7,30,26,9,0,0,955
6,0,1,0,1,-1,-1
6,8,5,4,1,-1,292
6,2,2,1,1,-1,267
6,22,6,5,1,-1,944
6,16,3,2,1,-1,1351
6,26,4,3,1,-1,189
6,7,29,6,1,-1,1276
6,1,31,6,1,-1,423
6,3,20,6,1,-1,638
6,6,18,6,1,-1,926
6,9,11,6,1,-1,1139
6,11,9,6,1,-1,1280
6,10,17,6,1,-1,230
6,4,27,6,1,-1,441
6,5,23,6,1,-1,515
6,12,30,6,1,-1,1369
6,13,19,6,1,-1,729
6,24,13,10,1,-1,1096
6,25,12,10,1,-1,89
6,23,25,10,1,-1,250
6,15,21,7,1,-1,557
6,17,16,7,1,-1,598
6,21,22,7,1,-1,798
6,18,10,7,1,-1,21
6,20,7,7,1,-1,119
6,19,8,7,1,-1,1321
6,28,28,8,1,-1,497
6,29,14,8,1,-1,612
6,27,24,8,1,-1,1010
6,14,0,9,1,-1,93
6,31,15,9,1,-1,1135
6,30,26,9,1,-1,193
6,0,1,0,0,-1,866
6,2,2,1,0,-1,316
6,22,6,5,0,-1,181
6,16,3,2,0,-1,220
6,26,4,3,0,-1,386
6,7,29,6,0,-1,1150
6,1,31,6,0,-1,200
6,3,20,6,0,-1,425
6,6,18,6,0,-1,756
6,9,11,6,0,-1,1271
6,11,9,6,0,-1,682
6,10,17,6,0,-1,700
6,4,27,6,0,-1,829
6,5,23,6,0,-1,1053
6,12,30,6,0,-1,678
6,13,19,6,0,-1,1114
6,24,13,10,0,-1,1002
6,25,12,10,0,-1,1350
6,23,25,10,0,-1,669
6,15,21,7,0,-1,732
6,17,16,7,0,-1,1136
6,21,22,7,0,-1,1219
6,18,10,7,0,-1,344
6,20,7,7,0,-1,1206
6,19,8,7,0,-1,408
6,28,28,8,0,-1,92
6,29,14,8,0,-1,867
6,27,24,8,0,-1,476
6,14,0,9,0,-1,167
6,31,15,9,0,-1,1206
6,30,26,9,0,-1,1080
6,0,1,0,1,1,885
6,8,5,4,1,1,1311
6,2,2,1,1,1,1205
6,22,6,5,1,1,537
6,16,3,2,1,1,968
6,26,4,3,1,1,1117
6,7,29,6,1,1,862
6,1,31,6,1,1,237
6,3,20,6,1,1,462
6,6,18,6,1,1,761
6,9,11,6,1,1,0
6,11,9,6,1,1,1100
6,10,17,6,1,1,1364
6,4,27,6,1,1,268
6,5,23,6,1,1,202
6,12,30,6,1,1,774
6,13,19,6,1,1,456
6,24,13,10,1,1,675
6,25,12,10,1,1,1025
6,23,25,10,1,1,1218
6,15,21,7,1,1,236
6,17,16,7,1,1,398
6,21,22,7,1,1,546
6,18,10,7,1,1,976
6,20,7,7,1,1,1353
6,19,8,7,1,1,1030
6,28,28,8,1,1,120
6,29,14,8,1,1,142
6,27,24,8,1,1,458
6,14,0,9,1,1,871
6,31,15,9,1,1,360
6,30,26,9,1,1,0
6,0,1,0,0,1,617
6,2,2,1,0,1,82
6,22,6,5,0,1,1138
6,16,3,2,0,1,1382
6,26,4,3,0,1,1361
6,7,29,6,0,1,766
6,1,31,6,0,1,13
6,3,20,6,0,1,272
6,6,18,6,0,1,668
6,9,11,6,0,1,0
6,11,9,6,0,1,588
6,10,17,6,0,1,659
6,4,27,6,0,1,726
6,5,23,6,0,1,649
6,12,30,6,0,1,476
6,13,19,6,0,1,894
6,24,13,10,0,1,626
6,25,12,10,0,1,822
6,23,25,10,0,1,396
6,15,21,7,0,1,555
6,17,16,7,0,1,890
6,21,22,7,0,1,802
6,18,10,7,0,1,1399
6,20,7,7,0,1,1038
6,19,8,7,0,1,282
6,28,28,8,0,1,1089
6,29,14,8,0,1,434
6,27,24,8,0,1,1360
6,14,0,9,0,1,1002
6,31,15,9,0,1,356
6,30,26,9,0,1,0
6,0,1,0,1,0,1007
6,8,5,4,1,0,1187
6,2,2,1,1,0,1234
6,22,6,5,1,0,535
6,16,3,2,1,0,739
6,26,4,3,1,0,1142
6,7,29,6,1,0,702
6,1,31,6,1,0,1055
6,3,20,6,1,0,1300
6,6,18,6,1,0,1333
6,9,11,6,1,0,1137
6,11,9,6,1,0,424
6,10,17,6,1,0,920
6,4,27,6,1,0,1065
6,5,23,6,1,0,29
6,12,30,6,1,0,969
6,13,19,6,1,0,324
6,24,13,10,1,0,615
6,25,12,10,1,0,1060
6,23,25,10,1,0,1184
6,15,21,7,1,0,124
6,17,16,7,1,0,1378
6,21,22,7,1,0,352
6,18,10,7,1,0,985
6,20,7,7,1,0,585
6,19,8,7,1,0,645
6,28,28,8,1,0,83
6,29,14,8,1,0,328
6,27,24,8,1,0,673
6,14,0,9,1,0,1157
6,31,15,9,1,0,910
6,30,26,9,1,0,193
6,0,1,0,0,0,371
6,2,2,1,0,0,929
6,22,6,5,0,0,1093
6,16,3,2,0,0,811
6,26,4,3,0,0,1367
6,7,29,6,0,0,565
6,1,31,6,0,0,626
6,3,20,6,0,0,972
6,6,18,6,0,0,1194
6,9,11,6,0,0,1271
6,11,9,6,0,0,1081
6,10,17,6,0,0,764
6,4,27,6,0,0,1194
6,5,23,6,0,0,580
6,12,30,6,0,0,68
6,13,19,6,0,0,313
6,24,13,10,0,0,500
6,25,12,10,0,0,847
6,23,25,10,0,0,239
6,15,21,7,0,0,176
6,17,16,7,0,0,380
6,21,22,7,0,0,668
6,18,10,7,0,0,1212
6,20,7,7,0,0,282
6,19,8,7,0,0,764
6,28,28,8,0,0,983
6,29,14,8,0,0,563
6,27,24,8,0,0,195
6,14,0,9,0,0,1186
6,31,15,9,0,0,1014
6,30,26,9,0,0,1080
5,0,1,0,1,-1,1413
5,8,5,4,1,-1,279
5,2,2,1,1,-1,248
5,22,6,5,1,-1,855
5,16,3,2,1,-1,1341
